month,MarketR,MarketR_e,rfmonth,ret,ret_e,marketret3,marketret6,marketret12,ipor,pd,l.pd,l.ipor
2000,0.160838,0.140568,0.001856,0.158982,0.138712,0.369752704773729,0.454585679198145,0.543185541139668,1.64848717482333,5.31105018097634,,
2000.08333333333,0.122024,0.128347,0.001856,0.120168,0.126491,0.194614626547881,0.306102686194855,0.312228744404739,0.529861,5.42986905509999,5.31105018097634,1.64848717482333
2000.16666666667,0.055926,0.104864,0.001856,0.05407,0.103008,0.0937096519928837,0.157335401500004,0.0964045063356183,1.5309756515662,5.49394685284681,5.42986905509999,0.529861
2000.25,0.013014,0.015806,0.001856,0.011158,0.01395,0.0601821417303279,0.0454016251814491,0.117583603790006,1.99273673258662,5.47470725804987,5.49394685284681,1.5309756515662
2000.33333333333,0.027691,0.039638,0.001856,0.025835,0.037782,0.0919872353829046,0.0570917442392287,0.0967990162885326,1.87619434444444,5.45307211958949,5.47470725804987,1.99273673258662
2000.41666666667,0.023721,0.023757,0.001856,0.021865,0.021901,0.0574035244410702,0.0846206874195246,0.104917468790197,1.7045812696672,5.42387332309544,5.45307211958949,1.87619434444444
2000.5,0.043245,0.054316,0.001856,0.041389,0.05246,-0.0141835180457258,0.0569760948278804,0.0818883009922868,1.383533986232,5.43756122706481,5.42387332309544,1.7045812696672
2000.58333333333,-0.004691,0.009427,0.001856,-0.006547,0.007571,-0.0322610585175011,0.00205075713140901,-0.104159142498732,1.6759095,5.44227183102919,5.43756122706481,1.383533986232
2000.66666666667,-0.045222,-0.037549,0.001856,-0.047078,-0.039405,0.0253032976873262,-0.053649882171034,-0.132329176204097,1.33067767292308,5.40378894412201,5.44227183102919,1.6759095
2000.75,0.024222,0.037849,0.001856,0.022366,0.035993,0.0718570762600377,0.06783527518029,-0.138649465528522,1.07869883333333,5.55372680303433,5.40378894412201,1.33067767292308
2000.83333333333,0.054174,0.061115,0.001856,0.052318,0.059259,0.0354373434607413,0.0365714585937023,-0.201425549847099,2.35390941666667,5.62037845289005,5.55372680303433,1.07869883333333
2000.91666666667,-0.002105,0.006892,0.001856,-0.003961,0.005036,-0.0767249384735327,0.0176582517470141,-0.213497413467331,1.291432939503,5.64730012314758,5.62037845289005,2.35390941666667
2001,-0.010399,-0.011319,0.001856,-0.012255,-0.013175,-0.00410478833026673,0.022725697059244,-0.262657240134027,1.57504993385238,5.65593792201873,5.64730012314758,1.291432939503
2001.08333333333,-0.059406,-0.065414,0.001856,-0.061262,-0.06727,0.000899538379165454,-0.104844848665661,-0.337386884610168,0.775667,5.6150852562618,5.65593792201873,1.57504993385238
2001.16666666667,0.075913,0.083172,0.001856,0.074057,0.081316,0.102073360384722,-0.0815414915179613,-0.273389967474753,2.70710823076923,5.66684202603336,5.6150852562618,0.775667
2001.25,-0.005454,0.003337,0.001856,-0.00731,0.001481,0.0268138716554374,-0.192066020719069,-0.280001768808417,1.75448866666667,5.5920100263647,5.66684202603336,2.70710823076923
2001.33333333333,0.035145,0.053201,0.001856,0.033289,0.051345,-0.10506878212107,-0.227539065700693,-0.24635938785629,1.67478233333333,5.33167798885793,5.5920100263647,1.75448866666667
2001.41666666667,0.00281,0.010087,0.001856,0.000954,0.008231,-0.166283545368333,-0.22486670576189,-0.336256545581391,2.33288725,5.0952223407294,5.33167798885793,1.67478233333333
2001.5,-0.132502,-0.133397,0.001856,-0.134358,-0.135253,-0.212157227343504,-0.276267974826541,-0.247046494623997,0.690593333333334,4.92719888496389,5.0952223407294,2.33288725
2001.58333333333,-0.035222,-0.028909,0.001856,-0.037078,-0.030765,-0.135350228077599,-0.255277599649083,-0.164390446281595,0.848093727272727,4.89929701823318,4.92719888496389,0.690593333333334
2001.66666666667,-0.052001,-0.057159,0.001856,-0.053857,-0.059015,-0.0686952599593646,-0.205391449736159,-0.127355359935438,1.16589966666667,4.84188281955409,4.89929701823318,0.848093727272727
2001.75,-0.048524,-0.055137,0.001856,-0.05038,-0.056993,-0.0793113028584151,-0.104797643189087,-0.130553252941903,0,4.78589901861745,4.84188281955409,1.16589966666667
2001.83333333333,0.038675,0.051437,0.001856,0.036819,0.049581,-0.13694379690075,-0.0209158170671534,-0.132816113273772,1.189873,4.81865492854862,4.78589901861745,0
2001.91666666667,-0.062743,-0.070183,0.001856,-0.064599,-0.072039,-0.14550090696138,-0.138669610700403,-0.219236228045977,1.42327071428571,4.75828520960448,4.81865492854862,1.189873
2002,-0.107725,-0.122656,0.001856,-0.109581,-0.124512,-0.0270618862704525,0.0436078934036435,-0.209393723880849,1.999017,4.64674829250202,4.75828520960448,1.42327071428571
2002.08333333333,0.028367,0.039784,0.00179285714285714,0.0265741428571429,0.0379911428571429,0.134374665560863,0.123615626765611,-0.0245101431904284,0.756770333333333,4.6787993368866,4.64674829250202,1.999017
2002.16666666667,0.066092,0.078166,0.001635,0.064457,0.076531,0.00877444462835819,0.0993620364114203,-0.042409194986566,1.51025625,4.76167999268499,4.6787993368866,0.756770333333333
2002.25,0.039324,0.051456,0.001635,0.037689,0.049821,0.0723783194858252,-0.0272853341234266,-0.115041390887128,1.27223275,4.81127715997825,4.76167999268499,1.51025625
2002.33333333333,-0.085132,-0.087617,0.001635,-0.086767,-0.089252,-0.0100217334768544,-0.112849601896946,-0.159767149294676,3.4363525,4.82344210167326,4.81127715997825,1.27223275
2002.41666666667,0.132984,0.118081,0.001635,0.131349,0.116446,0.089321892125241,-0.0908488366451602,-0.0384647065417704,0.923746375,4.98847931514967,4.82344210167326,3.4363525
2002.5,-0.040172,-0.036939,0.001635,-0.041807,-0.038574,-0.0928432690319355,-0.240483511896118,-0.211598316861093,1.63450233333333,4.82879762498386,4.98847931514967,0.923746375
2002.58333333333,0.006221,0.008402,0.001635,0.004586,0.006767,-0.10330639375059,-0.131739694814706,-0.188139502991009,1.04191822222222,4.83401443517824,4.82879762498386,1.63450233333333
2002.66666666667,-0.055632,-0.056255,0.001635,-0.057267,-0.05789,-0.165055571436366,-0.128694908924344,-0.21897682010239,1.83363055555556,4.79524935513791,4.83401443517824,1.04191822222222
2002.75,-0.051183,-0.055018,0.001635,-0.052818,-0.056653,-0.161373733578875,-0.0890397117222726,-0.208594801297584,0.875603,4.76166215880026,4.79524935513791,1.83363055555556
2002.83333333333,-0.062693,-0.076673,0.001635,-0.064328,-0.078308,-0.0309733239854288,-0.0510656945577699,-0.197221240175321,1.0907352,4.7098091581842,4.76166215880026,0.875603
2002.91666666667,-0.051492,-0.051151,0.001635,-0.053127,-0.052786,0.0442593971011154,0.057974896420159,-0.12400434723901,1.2121235,4.67377381147448,4.7098091581842,1.0907352
2003,0.095492,0.102435,0.001635,0.093857,0.1008,0.0866905142611105,0.040623025910105,-0.0497443435512728,0.987774465862259,4.77353882568992,4.67377381147448,1.2121235
2003.08333333333,0.00971,0.014786,0.001635,0.008075,0.013151,-0.0204737499514502,-0.0627508135388575,-0.0681307686658809,0.769134,4.78624286102258,4.77353882568992,0.987774465862259
2003.16666666667,-0.013132,-0.025631,0.001635,-0.014767,-0.027266,0.0128654276120617,-0.101019927732862,-0.00991822642620499,0.683080166666667,4.77287100220533,4.78624286102258,0.769134
2003.25,-0.012054,-0.042101,0.001635,-0.013689,-0.043736,-0.0425918378793657,-0.128884320054088,0.0366079213592714,1.1853074,4.73592840807347,4.77287100220533,0.683080166666667
2003.33333333333,0.043905,0.040771,0.001635,0.04227,0.039136,-0.0428431460136473,-0.151913741147196,-0.056693378647837,1.06232,4.76714170358787,4.73592840807347,1.1853074
2003.41666666667,-0.066905,-0.066763,0.001635,-0.06854,-0.068398,-0.111958121450241,-0.170955253055274,-0.118361632807528,0.850728142857143,4.6158980614682,4.76714170358787,1.06232
2003.5,-0.012312,-0.030273,0.001635,-0.013947,-0.031908,-0.0894537381994089,-0.0864063098402658,-0.163120655667019,0.455873888888889,4.66444646468241,4.6158980614682,0.850728142857143
2003.58333333333,-0.031089,-0.023909,0.001635,-0.032724,-0.025544,-0.113151973897847,-0.00502782293756598,-0.155451497233065,0.582891333333333,4.64020345259253,4.66444646468241,0.455873888888889
2003.66666666667,-0.043389,-0.04531,0.001635,-0.045024,-0.046945,-0.0654535615318875,0.101335497522019,-0.167358085905238,0.806461142857143,4.56185917695721,4.64020345259253,0.582891333333333
2003.75,-0.03788,-0.065314,0.001635,-0.039515,-0.066949,0.00380892605472116,0.189294253490241,-0.0811322478666485,0.755326502335,4.5247231898913,4.56185917695721,0.806461142857143
2003.83333333333,0.020736,0.016666,0.001635,0.019101,0.015031,0.121871289748347,0.112731824929249,-0.0976176389593117,0.55674975,4.53311891778244,4.5247231898913,0.755326502335
2003.91666666667,0.027138,-0.00681,0.001635,0.025503,-0.008445,0.177879558026304,0.0647012625127157,-0.096025778487515,0.4989024,4.56638455997589,4.53311891778244,0.55674975
2004,0.074728,0.088654,0.001635,0.073093,0.087019,0.183862970436756,-0.0821525049645134,-0.18232683899523,0.70317989412279,4.64641675263483,4.56638455997589,0.4989024
2004.08333333333,0.071473,0.097316,0.001635,0.069838,0.095681,-0.00864248931840761,-0.149652470773106,-0.286717009583451,1.721953,4.71073417185302,4.64641675263483,0.70317989412279
2004.16666666667,0.032334,0.042688,0.001635,0.030699,0.041053,-0.096426223657589,-0.242706291972765,-0.270293257358234,1.0824767334934,4.73338720571687,4.71073417185302,1.721953
2004.25,-0.099309,-0.100998,0.001635,-0.100944,-0.102633,-0.224532460139678,-0.227071131716337,-0.371113564570722,0.877037833333334,4.58659556118561,4.73338720571687,1.0824767334934
2004.33333333333,-0.022937,-0.018178,0.001635,-0.024572,-0.019813,-0.141495222214361,-0.188371381388862,-0.321960686523828,0.4442776,4.50051349403971,4.58659556118561,0.877037833333334
2004.41666666667,-0.113236,-0.125373,0.001635,-0.114871,-0.127008,-0.160493607499212,-0.150183755638708,-0.355358011290594,0.854420392652818,4.32127579734276,4.50051349403971,0.4442776
2004.5,-0.00347,-0.023368,0.001635,-0.005105,-0.025003,-0.00183953607681109,-0.10706799549751,-0.260606864096492,0.625216380952381,4.30295171885083,4.32127579734276,0.854420392652818
2004.58333333333,-0.044436,-0.055333,0.001635,-0.046071,-0.056968,-0.0534827444740871,-0.157506986259369,-0.271570149139732,0.35517140384,4.27690271679477,4.30295171885083,0.625216380952381
2004.66666666667,0.053374,0.052579,0.001635,0.051739,0.050944,0.0131894059357776,-0.0325553547890218,-0.167486366905099,0.1739652,4.3640766091618,4.27690271679477,0.35517140384
2004.75,-0.054755,-0.068208,0.00165638709677419,-0.0564113870967742,-0.0698643870967742,-0.104896169306994,-0.180827213527057,-0.207191375002947,0,4.28393719855412,4.3640766091618,0.1739652
2004.83333333333,0.022747,0.046472,0.001856,0.020891,0.044616,-0.109018558507525,-0.160050864546489,-0.204154494740276,0,4.32874430532097,4.28393719855412,0
2004.91666666667,-0.068544,-0.081825,0.001856,-0.0704,-0.083681,-0.0449929130597336,-0.23664550738701,-0.223604428240942,0,4.264062588807,4.32874430532097,0
2005,-0.058872,-0.070978,0.001856,-0.060728,-0.072834,-0.0836728696339641,-0.168658852333665,-0.12137345869835,0,4.20674767434422,4.264062588807,0
2005.08333333333,0.095784,0.107308,0.001856,0.093928,0.105452,-0.0562418306004832,-0.131649020315365,0.0266785688823472,0.789683,4.30344326865935,4.20674767434422,0
2005.16666666667,-0.106051,-0.124861,0.001856,-0.107907,-0.126717,-0.199255165699742,-0.137564602948023,-0.0320899277700096,0.6444895,4.21247803216784,4.30344326865935,0.789683
2005.25,-0.030869,-0.071372,0.001856,-0.032725,-0.073228,-0.0916788430001255,-0.0293210091292319,0.10411595011759,0.800989855682,4.14941637975778,4.21247803216784,0.6444895
2005.33333333333,-0.069291,-0.041038,0.001856,-0.071147,-0.042894,-0.0791009856217048,-0.0497135203049805,0.273684302748778,0.281913833333333,3.96527705913921,4.14941637975778,0.800989855682
2005.41666666667,0.013216,0.001883,0.001856,0.01136,2.70000000000001e-05,0.0778869786797876,0.0202553452608276,0.655122797118657,0.2840547,3.88697064866296,3.96527705913921,0.281913833333333
2005.5,-0.017531,-0.064152,0.001856,-0.019387,-0.066008,0.0687923013943057,0.058362760328796,0.706296793023851,0,3.81974660708977,3.88697064866296,0.2840547
2005.58333333333,0.088414,0.15716,0.001856,0.086558,0.155304,0.0321958409410708,0.181686647415583,0.640186896166264,0,3.87773751546734,3.81974660708977,0
2005.66666666667,0.004711,0.028008,0.001856,0.002855,0.026152,-0.0535929599970709,0.122494137965003,0.561925729820216,0,3.87553925704637,3.87773751546734,0
2005.75,-0.050997,-0.059241,0.001856,-0.052853,-0.061097,-0.0100647649244742,0.136235381595675,0.632880022838569,0,3.83869233210874,3.87553925704637,0
2005.83333333333,-0.001561,0.012967,0.001856,-0.003417,0.011111,0.143876394078203,0.336934658659092,0.754990115220546,0,3.82563958933365,3.83869233210874,0
2005.91666666667,0.05065,0.027481,0.001856,0.048794,0.025625,0.185282317712484,0.615294059204849,0.97555434973815,0,3.87353389651655,3.82563958933365,0
2006,0.095752,0.089007,0.001856,0.093896,0.087151,0.147015866767511,0.605189793189459,1.15369890089439,0,3.95422105097929,3.87353389651655,0
2006.08333333333,0.034405,0.032763,0.001856,0.032549,0.030907,0.167258150538481,0.382661877267207,1.34925320585627,0,3.98449579067601,3.95422105097929,0
2006.16666666667,0.016889,0.011796,0.001856,0.015033,0.00994,0.360225329992942,0.386395629495086,1.51361923613574,0,3.9814705682013,3.98449579067601,0
2006.25,0.114996,0.0887,0.001856,0.11314,0.086844,0.396803852491433,0.431468995809805,1.78484413232572,0,4.0747997736979,3.9814705682013,0
2006.33333333333,0.204596,0.265623,0.001856,0.20274,0.263767,0.18286496490931,0.307171548168874,2.2463049057208,0,4.23192201177967,4.0747997736979,0
2006.41666666667,0.044123,0.068953,0.001856,0.042267,0.067097,0.0176654106794139,0.216977031390465,1.96824160696379,1.539394110625,4.19820169758629,4.23192201177967,0
2006.5,-0.055101,-0.0258,0.001856,-0.056957,-0.027656,0.0230516779247092,0.334788270114932,1.59930341426763,0.734005,4.11158143554396,4.19820169758629,1.539394110625
2006.58333333333,0.037245,0.031386,0.00194825806451613,0.0352967419354839,0.0294377419354839,0.103655589074917,0.690066865640088,2.29733227159701,0.70048635031,4.16957586841159,4.11158143554396,0.734005
2006.66666666667,0.049844,0.056025,0.002076,0.047768,0.053949,0.194658746911245,0.803036737988125,2.69085337050633,0.88014794105125,4.20332752656065,4.16957586841159,0.70048635031
2006.75,0.019122,-0.000662,0.002076,0.017046,-0.002738,0.302827843396319,0.934134196551356,2.69107606544681,1.13942427272727,4.26007219050091,4.20332752656065,0.88014794105125
2006.83333333333,0.122421,0.043571,0.002076,0.120345,0.041495,0.527825846583287,1.46727811170716,2.55869754471455,0.689177027743872,4.40389015013127,4.26007219050091,1.13942427272727
2006.91666666667,0.144407,0.058109,0.002076,0.142331,0.056033,0.505590221516702,1.42271532180691,1.70304215276856,1.1271067740636,4.55031958553713,4.40389015013127,0.689177027743872
2007,0.194285,0.246623,0.002076,0.192209,0.244547,0.480789259987304,0.935412527911619,1.71400046656649,1.08017517467055,4.74924744930529,4.55031958553713,1.1271067740636
2007.08333333333,0.106152,0.193729,0.002076,0.104076,0.191653,0.610135666798457,0.938359403402823,1.00950522557388,1.21742507482019,4.86141370150504,4.74924744930529,1.08017517467055
2007.16666666667,0.125709,0.196928,0.00217535483870968,0.12353364516129,0.19475264516129,0.604332847491454,1.03322620517196,0.877085687991921,1.19204086386525,5.00279758875114,4.86141370150504,1.21742507482019
2007.25,0.298338,0.346453,0.002296,0.296042,0.344157,0.303372164985208,0.894932312333513,0.335311267795756,1.64018802,5.29407384016546,5.00279758875114,1.19204086386525
2007.33333333333,0.102396,0.102889,0.00238783870967742,0.100008161290323,0.100501161290323,0.200185281386932,0.430216075422259,0.0489247223101743,1.47207,5.32116902085873,5.29407384016546,1.64018802
2007.41666666667,-0.084326,-0.154039,0.002515,-0.086841,-0.156554,0.263218232072199,0.104894757306969,-0.128339315993318,2.53748048983703,5.06479830193255,5.32116902085873,1.47207
2007.5,0.196411,0.234244,0.00259270967741936,0.193818290322581,0.231651290322581,0.449405009036058,0.390749960688551,-0.272416662203793,1.58561538887367,5.17335248657757,5.06479830193255,2.53748048983703
2007.58333333333,0.160315,0.134133,0.00280432258064516,0.157510677419355,0.131328677419355,0.188967075941646,0.0273118165681194,-0.37888071020657,3.4942134777823,5.32163202204973,5.17335248657757,1.58561538887367
2007.66666666667,0.050194,0.044138,0.00306773333333333,0.0471262666666667,0.0410702666666667,-0.126505024602871,-0.0861157658187056,-0.570484799499329,2.23943173433523,5.40916481401954,5.32163202204973,3.4942134777823
2007.75,-0.01684,-0.087763,0.003169,-0.020009,-0.090932,-0.0431965120113211,-0.302211366140524,-0.623056615883959,2.77428340591697,5.43977794962968,5.40916481401954,2.23943173433523
2007.83333333333,-0.144869,-0.069003,0.003169,-0.148038,-0.072172,-0.13648460195411,-0.269513236680225,-0.728602103205188,1.87395557692308,5.31820589770191,5.43977794962968,2.77428340591697
2007.91666666667,0.149498,0.204267,0.003246,0.146252,0.201021,0.0471847274363431,-0.209712540022853,-0.627114347784361,1.7664301536354,5.50132645615688,5.31820589770191,1.87395557692308
2008,-0.111522,-0.066353,0.003386,-0.114908,-0.069739,-0.26755973095751,-0.476368802646176,-0.674584273842959,2.2373741125,5.4048077378281,5.50132645615688,1.7664301536354
2008.08333333333,0.035183,0.083884,0.003386,0.031797,0.080498,-0.150727382484729,-0.388751991668742,-0.572155979854928,1.820265260552,5.47201503132792,5.4048077378281,2.2373741125
2008.16666666667,-0.19256,-0.191956,0.003386,-0.195946,-0.195342,-0.243444361682104,-0.517003007076066,-0.560080980697235,1.88933425,5.27791023370763,5.47201503132792,1.820265260552
2008.25,0.028255,-0.037997,0.003386,0.024869,-0.041383,-0.277501901074273,-0.438422839811124,-0.3349289100314,1.1194186,5.16017271431945,5.27791023370763,1.88933425
2008.33333333333,-0.07649,-0.033138,0.003386,-0.079876,-0.036524,-0.27515758779333,-0.604326290584651,-0.318095306219082,0.893153343380053,4.9425252314192,5.16017271431945,1.1194186
2008.41666666667,-0.228425,-0.247813,0.003386,-0.231811,-0.251199,-0.3535416190871,-0.509798417959373,-0.215132837091899,0.481079352242667,4.52088562416077,4.9425252314192,0.893153343380053
2008.5,0.031545,0.088703,0.003386,0.028159,0.085317,-0.215769839946569,-0.348217349150053,0.151535680047521,1.03102722857143,4.51568627064505,4.52088562416077,0.481079352242667
2008.58333333333,-0.174973,-0.226055,0.003386,-0.178359,-0.229441,-0.444077798868465,-0.279977915295582,0.313803774495217,0.710985333333333,4.35551146549375,4.51568627064505,1.03102722857143
2008.66666666667,-0.066541,-0.082011,0.003386,-0.069927,-0.085397,-0.232866011657193,-0.0698988970358511,0.252856822563951,1.2577052,4.25349092182468,4.35551146549375,0.710985333333333
2008.75,-0.265138,-0.255566,0.003211,-0.268349,-0.258777,-0.164527258622069,0.188125859716209,0.416516566964567,0,3.94774962084812,4.25349092182468,1.2577052
2008.83333333333,0.132124,0.19239,0.0028352,0.1292888,0.1895548,0.295232135394256,0.705999076265258,1.12646997743692,0,4.07234174003572,3.94774962084812,0
2008.91666666667,0.01394,0.07724,0.00201212903225806,0.0119278709677419,0.0752278709677419,0.211567734134021,0.589171695819237,1.03793933547534,0.5648534,4.1333024119196,4.07234174003572,0
2009,0.134196,0.157394,0.001856,0.13234,0.155538,0.419145182809781,0.751560912855232,1.07086090014155,0,4.27072372339381,4.1333024119196,0.5648534
2009.08333333333,0.058518,0.08893,0.001856,0.056662,0.087074,0.314236322453008,0.81011788468359,0.667028194880657,0,4.346081340209,4.27072372339381,0
2009.16666666667,0.186709,0.223024,0.001856,0.184853,0.221168,0.309227720330522,0.342240411883355,0.623495432232897,0,4.56747477501855,4.346081340209,0
2009.25,0.05068,0.076364,0.001856,0.048824,0.074508,0.231678350241586,0.188284701067087,0.399442192792102,0,4.7140733943413,4.56747477501855,0
2009.33333333333,0.054501,0.071731,0.001856,0.052645,0.069875,0.374392449808854,0.2401003422109,0.226583581007595,0,4.85864275468077,4.7140733943413,0
2009.41666666667,0.116715,0.088737,0.001856,0.114859,0.086881,0.0237964479592134,0.276270782184911,0.0634707326543988,0,4.76296971325049,4.85864275468077,0
2009.5,0.171873,0.148047,0.001856,0.170017,0.146191,-0.0361170242625049,0.176367551815916,-0.124208139107453,1.1198196,4.95099309411746,4.76296971325049,0
2009.58333333333,-0.213406,-0.15897,0.001856,-0.215262,-0.160826,-0.0988286108295408,-0.0835406858327937,-0.162493963163405,0.628388727272727,4.72837682056072,4.95099309411746,1.1198196
2009.66666666667,0.051718,0.045235,0.001856,0.049862,0.043379,0.245140635207048,0.204980287194682,0.0990010480124896,0.522904719640167,4.78236377870813,4.72837682056072,0.628388727272727
2009.75,0.096068,0.120721,0.001856,0.094212,0.118865,0.219385802771847,0.174285780033777,0.055385109940943,1.003387621866,5.05753325611102,4.78236377870813,0.522904719640167
2009.83333333333,0.084983,0.145707,0.001856,0.083127,0.143851,0.017468132748278,-0.0129490203398013,0.0792220660175922,0.583656542937091,5.16045151561622,5.05753325611102,1.003387621866
2009.91666666667,0.030061,0.02381,0.001856,0.028205,0.021954,-0.0332031629598943,-0.1676876558793,-0.0514325842432802,0.647958085271072,5.21814845386706,5.16045151561622,0.583656542937091
2010,-0.084603,-0.034874,0.001856,-0.086459,-0.03673,-0.0378164795432171,-0.254766108736355,-0.0882546267437362,0.377877154724541,5.17348163950323,5.21814845386706,0.647958085271072
2010.08333333333,0.031244,0.067721,0.001856,0.029388,0.065865,-0.029827184861219,-0.0841037931420696,-0.0230360547534785,0.173795224536609,5.21372952326045,5.17348163950323,0.377877154724541
2010.16666666667,0.025174,0.047159,0.001856,0.023318,0.045303,-0.138114667522785,-0.0890275930386594,-0.00237109282799097,0.679806605733094,5.23387162337994,5.21372952326045,0.173795224536609
2010.25,-0.077046,-0.073324,0.001856,-0.078902,-0.07518,-0.22395868726724,-0.101942840829218,-0.0258028318779185,0.7136748643752,5.11469336934075,5.23387162337994,0.679806605733094
2010.33333333333,-0.083202,-0.082809,0.001856,-0.085058,-0.084665,-0.0554549402951661,0.092479866982031,0.0421027737148054,0.117274461538462,4.5633166936126,5.11469336934075,0.7136748643752
2010.41666666667,-0.076277,-0.091289,0.001856,-0.078133,-0.093145,0.0574750582519221,0.140105515434936,0.0682188770573804,0.242801987180214,4.22083366458035,4.5633166936126,0.117274461538462
2010.5,0.121927,0.148569,0.001856,0.120071,0.146713,0.157704791263155,0.22407752122909,0.186012574484558,0.238571308,4.22941797505704,4.22083366458035,0.242801987180214
2010.58333333333,0.025767,0.089771,0.001856,0.023911,0.087915,0.156030836832687,0.0669711928198322,0.0417772995788466,0.7829309437166,4.26534479216341,4.22941797505704,0.238571308
2010.66666666667,0.010816,0.008997,0.001856,0.00896,0.007141,0.0774124017469327,0.0951961016215377,-0.0340915898785562,0.523817710924408,4.27681377005163,4.26534479216341,0.7829309437166
2010.75,0.120389,0.094603,0.00193496774193548,0.118454032258065,0.0926680322580645,0.0562285155999276,0.0852314737917659,-0.133068847179779,0.311211607764354,4.41865446042243,4.27681377005163,0.523817710924408
2010.83333333333,-0.043472,0.014543,0.00206,-0.045532,0.012483,-0.0775284157782592,-0.0468159330332687,-0.195589881093937,0.504916528334414,4.49934370849614,4.41865446042243,0.311211607764354
2010.91666666667,-0.008723,-0.020313,0.00209929032258065,-0.0108222903225806,-0.0224122903225806,0.0159317044749225,-0.0642041981973265,-0.202717366021551,0.633421075675676,4.51528579741066,4.49934370849614,0.504916528334414
2011,-0.02033,-0.053785,0.002263,-0.022593,-0.056048,0.0269224832765582,-0.0335590577952226,-0.256940117038703,0.0606047431053871,4.50765506888147,4.51528579741066,0.633421075675676
2011.08333333333,0.053127,0.094811,0.002408,0.050719,0.092403,0.0336913091978901,-0.0243265580808215,-0.215307960097512,0.199940000900857,4.57215698366782,4.50765506888147,0.0606047431053871
2011.16666666667,0.002287,-0.010777,0.002466,-0.000179,-0.013243,-0.0784772276975626,-0.118094261671082,-0.201807047746714,0.15092164516129,4.57275984233488,4.57215698366782,0.199940000900857
2011.25,-0.013563,-0.036504,0.00263516666666667,-0.0161981666666667,-0.0391391666666667,-0.0586965969971504,-0.200012064022126,-0.261296842157783,0.01639175,4.58413198427867,4.57275984233488,0.15092164516129
2011.33333333333,-0.060059,-0.073573,0.002669,-0.062728,-0.076242,-0.0559861630344304,-0.153001716040126,-0.204346720175696,0.0681374846153847,4.70599568935937,4.58413198427867,0.01639175
2011.41666666667,0.023841,0.035005,0.002669,0.021172,0.032336,-0.0419214979652729,-0.144582675992498,-0.151868750713402,0.174074412930193,4.176216879736,4.70599568935937,0.0681374846153847
2011.5,-0.010541,0.027272,0.00283190322580645,-0.0133729032258065,0.0244400967741936,-0.148331505277349,-0.226965754838544,-0.215837232867621,0.7720643385002,4.17266609310478,4.176216879736,0.174074412930193
2011.58333333333,-0.045975,-0.022195,0.002871,-0.048846,-0.025066,-0.101377179280215,-0.192201650410217,-0.252276756039078,0.49615169974988,4.13443624600367,4.17266609310478,0.7720643385002
2011.66666666667,-0.08867,-0.120641,0.002871,-0.091541,-0.123512,-0.105847745513193,-0.0909238175609233,-0.233306885363777,0.133427690696667,3.96177578095315,4.13443624600367,0.49615169974988
2011.75,0.04351,0.044183,0.002871,0.040639,0.041312,-0.0899174391612869,-0.0707948114990584,-0.133796072577654,0.330883,4.00713116483236,3.96177578095315,0.133427690696667
2011.83333333333,-0.050676,-0.041127,0.002871,-0.053547,-0.043998,-0.0991432924390855,-0.0563612287137998,-0.178957610513818,0.3551082,3.95277748117713,4.00713116483236,0.330883
2011.91666666667,-0.072589,-0.153333,0.002871,-0.07546,-0.156204,0.01754363071983,-0.00547555713914871,-0.18667858234923,0.0656239444444445,3.88665041749811,3.95277748117713,0.3551082
